filename,cloudy,contains_data
S2A_L2A_UMV32N_20160717T104026_10m_studyarea.tif,NaN,False
S2A_L2A_UMV32N_20160714T103723_10m_studyarea.tif,NaN,False 
S2A_L2A_UMV32N_20160711T102030_10m_studyarea.tif,NaN,False
S2A_L2A_UMV32N_20160707T104025_10m_studyarea.tif,NaN,False
S2A_L2A_UMV32N_20160701T102057_10m_studyarea.tif,NaN,False
S2A_L2A_UMV32N_20160627T104023_10m_studyarea.tif,NaN,False 
S2A_L2A_UMV32N_20160621T102024_10m_studyarea.tif,NaN,False 
S2A_L2A_UMV32N_20160611T102026_10m_studyarea.tif,NaN,False 
S2A_L2A_UMV32N_20160607T104026_10m_studyarea.tif,NaN,False 
S2A_L2A_UMV32N_20160528T104248_10m_studyarea.tif,NaN,False 
S2A_L2A_UMV32N_20160522T102029_10m_studyarea.tif,NaN,False
S2A_L2A_UMV32N_20160518T104028_10m_studyarea.tif,NaN,False 
S2A_L2A_UMV32N_20160512T102029_10m_studyarea.tif,NaN,False 
S2A_L2A_UMV32N_20160508T104027_10m_studyarea.tif,NaN,False 
S2A_L2A_UMV32N_20160502T102027_10m_studyarea.tif,NaN,False
S2A_L2A_UMV32N_20160428T104500_10m_studyarea.tif,NaN,False
S2A_L2A_UMV32N_20160422T102025_10m_studyarea.tif,NaN,False
S2A_L2A_UMV32N_20160418T104023_10m_studyarea.tif,NaN,False
S2A_L2A_UMV32N_20160412T102058_10m_studyarea.tif,NaN,False
S2A_L2A_UMV32N_20160408T104020_10m_studyarea.tif,NaN,False
S2A_L2A_UMV32N_20160402T102020_10m_studyarea.tif,NaN,False
S2A_L2A_UMV32N_20160329T104105_10m_studyarea.tif,NaN,False
S2A_L2A_UMV32N_20160323T102143_10m_studyarea.tif,NaN,False
S2A_L2A_UMV32N_20160319T104032_10m_studyarea.tif,NaN,False
S2A_L2A_UMV32N_20160313T102124_10m_studyarea.tif,NaN,False
S2A_L2A_UMV32N_20160309T104357_10m_studyarea.tif,NaN,False
S2A_L2A_UMV32N_20160303T102108_10m_studyarea.tif,NaN,False
S2A_L2A_UMV32N_20160218T104104_10m_studyarea.tif,NaN,False
S2A_L2A_UMV32N_20160212T102135_10m_studyarea.tif,NaN,False
S2A_L2A_UMV32N_20160129T104303_10m_studyarea.tif,NaN,False
S2A_L2A_UMV32N_20160123T103350_10m_studyarea.tif,NaN,False
S2A_L2A_UMV32N_20160119T105107_10m_studyarea.tif,NaN,False
S2A_L2A_UMV32N_20160113T103004_10m_studyarea.tif,NaN,False
S2A_L2A_UMV32N_20160103T103320_10m_studyarea.tif,NaN,False
S2A_L2A_UMV32N_20151230T105153_10m_studyarea.tif,NaN,False
S2A_L2A_UMV32N_20151227T103710_10m_studyarea.tif,NaN,False
S2A_L2A_UMV32N_20151204T103126_10m_studyarea.tif,NaN,False
S2A_L2A_UMV32N_20151224T103329_10m_studyarea.tif,NaN,False
S2A_L2A_UMV32N_20151130T105641_10m_studyarea.tif,NaN,False
